PLAYER_NAME,AVG_APPROACH_BIRDIE_OR_BETTER,AVG_APPROACH_BOGEY_OR_WORSE,AVG_APPROACH_PAR,AVG_APPROACH_SHOT_DISTANCE,FAIRWAY_APPROACH_RTP,GIR_PCT_FAIRWAY_BUNKER,GIR_PCT_FAIRWAY,GIR_PCT_OTHER,GIR_PCT_OVERALL,GIR_PCT_100-125,GIR_PCT_OVER_100,GIR_PCT_125-150,GIR_PCT_150-175,GIR_PCT_175-200,GIR_PCT_OVER_200,GIR_PCT_75-100,GIR_PCT_UNDER_100,GIR_PCT_UNDER_125,GIR_PCT_UNDER_75,GREEN_PCT_SAND_SAVES,GREEN_PCT_SCRAMBLE,GREEN_PCT_SCRAMBLE_FRINGE,GREEN_PCT_SCRAMBLE_ROUGH,GREEN_PCT_SCRAMBLE_SAND,FINISHES_FEDEXCUP_BONUS,FINISHES_OFFICIAL_MONEY,FINISHES_TOP10,FINISHES_OFFICIAL_UNOFFICIAL_MONEY,TEE_AVG_APEX,TEE_AVG_BALL_SPEED,TEE_BALL_STRIKING,TEE_AVG_CARRY,TEE_LONGEST_CARRY_DISTANCE,TEE_AVG_CARRY_EFF,TEE_AVG_CLUB_HEAD_SPEED,TEE_AVG_DISTANCE_FROM_CENTER_FR,TEE_DRIVING_ACCURACY_PCT,TEE_AVG_DRIVING_DISTANCE,TEE_AVG_FAIRWAY_BUNKER_TENDENCY_PCT,TEE_AVG_FIR_PCT,TEE_AVG_LAUNCH_ANGLE,TEE_AVG_LEFT_ROUGH_TENDENCY_PCT,TEE_LONGEST_DRIVES,TEE_AVG_RIGHT_ROUGH_TENDENCY_PCT,TEE_AVG_SMASH_FACTOR,TEE_AVG_SPIN_RATE,PUTTING_AVG_ONE_PUTTS,PUTTING_AVG_TWO_PUTTS,PUTTING_AVG_THREE_PUTTS,PUTTING_APPROACH_PERFORMANCE,PUTTING_AVG_DIST_BIRDIE,PUTTING_AVG_DIST_EAGLE,PUTTING_AVG_DIST_MADE,PUTTING_PCT_BIRDIE_OR_BETTER,PUTTING_AVG_OVERALL,PUTTING_AVG_PUTTS,SCORING_AVG_BIRDIES,SCORING_PCT_BIRDIE_OR_BETTER,SCORING_BIRDIE_BOGEY_RATIO,SCORING_BOGEY_AVERAGE,SCORING_EAGLES_PER_HOLE,SCORING_PAR3_AVERAGE,SCORING_PAR4_AVERAGE,SCORING_PAR5_AVERAGE,SCORING_ROUNDS_IN_60S,SCORING_AVG_OVERALL,SCORING_TOTAL_BIRDIES,SCORING_TOTAL_EAGLES,STREAKS_CUTS_MADE,STREAKS_FIRS_MADE,STREAKS_GIRS_MADE,STREAKS_HOLES_UNDER_PAR
Brian Harman,172.1,160.5,162.2,164.2,-0.145,48.2,76.85,49.13,65.67,71.43,61.83,72.73,58.08,58.59,47.24,79.1,85.84,79.17,88.82,60.98,64.94,94.74,59.33,65.56,179000.0,1482583,1.0,"$1,567,583","98' 2""",163.95,222.0,271.8,319.2,2.475,109.81,"23' 6""",63.28,293.0,5.6,63.71,11.89,13.21,361.0,13.61,1.494,2424.9,7.73,9.65,,"2' 2""","8' 9""","11' 11""","70' 7""",32.75,1.558,28.04,3.97,22.65,1.66,2.15,8.0,3.03,3.97,4.59,42.0,70.041,310.0,8.0,5.0,0.0,0.0,5.0
Joaquin Niemann,172.2,159.8,159.0,162.0,-0.113,39.6,81.53,56.8,69.3,84.05,66.74,73.91,66.8,57.42,47.3,74.63,80.52,81.98,82.93,51.35,57.86,84.62,51.18,54.29,420000.0,2914136,4.0,"$2,914,136","86' 0""",176.78,154.0,279.9,334.8,2.367,118.27,"23' 7""",56.48,301.7,5.3,57.79,8.24,16.23,406.0,16.78,1.495,2356.3,6.93,10.26,,"2' 3""","8' 10""","29' 11""","70' 6""",31.15,1.635,29.43,3.92,22.22,1.41,2.58,6.0,3.06,3.98,4.64,35.0,70.36399999999999,298.0,6.0,2.0,0.0,2.0,5.0
Ryan Armour,172.3,166.5,164.9,166.7,-0.098,30.4,75.63,44.81,67.91,83.33,63.74,74.45,64.44,51.43,49.17,87.5,89.23,86.73,90.24,39.02,56.42,83.33,54.55,38.71,101000.0,850571,3.0,"$850,571","79' 3""",159.93,154.0,256.6,288.9,2.418,106.1,"25' 3""",73.86,284.1,3.7,73.77,9.82,10.17,379.0,10.17,1.511,2463.6,6.72,10.41,0.02,"1' 11""","10' 1""","12' 10""","69' 9""",30.83,1.626,29.28,3.91,22.22,1.33,2.84,5.0,2.97,4.03,4.65,23.0,71.092,227.0,5.0,,0.0,1.0,5.0
Ian Poulter,172.6,167.1,165.3,167.2,-0.117,53.8,73.12,50.37,62.62,85.9,58.53,61.34,64.38,50.0,37.62,86.96,87.91,86.98,88.24,54.0,62.23,86.67,59.55,55.56,105000.0,1034334,1.0,"$1,148,834","84' 5""",165.36,370.0,261.8,294.4,2.383,109.87,"22' 11""",59.58,286.8,7.4,58.63,9.4,12.9,343.0,16.51,1.506,2488.0,8.17,9.23,,"2' 5""","10' 7""","9' 0""","82' 11""",33.4,1.5490000000000002,27.88,3.71,21.53,1.35,2.65,8.0,3.02,4.02,4.59,24.0,70.14,178.0,8.0,3.0,11.0,4.0,3.0
Patrick Rodgers,172.7,156.9,160.7,162.7,-0.111,52.9,79.53,54.09,66.97,75.16,62.77,64.38,63.18,59.9,49.3,70.21,81.96,79.71,86.7,49.15,58.23,97.87,57.34,47.44,105000.0,1015849,1.0,"$1,015,849","100' 3""",177.97,199.0,290.0,327.3,2.422,119.75,"24' 10""",52.95,308.5,6.6,53.72,9.04,18.07,370.0,17.68,1.486,2539.4,7.04,10.45,0.02,"2' 4""","10' 0""","4' 3""","76' 8""",30.99,1.607,28.92,3.77,21.37,1.43,2.38,7.0,3.05,4.01,4.61,36.0,70.869,343.0,7.0,5.0,0.0,3.0,4.0
Rob Oppenheim,172.7,165.1,159.9,163.2,-0.061,40.5,76.16,49.05,65.21,66.29,60.95,72.73,61.31,61.81,42.52,77.78,83.46,76.58,86.36,52.69,62.04,91.89,61.7,60.27,70000.0,454470,1.0,"$454,470","78' 2""",163.86,302.0,260.4,295.0,2.359,110.42,"25' 0""",62.95,284.2,5.9,62.94,8.91,13.58,366.0,15.97,1.485,2490.8,6.8,10.03,0.03,"2' 5""","10' 6""","46' 2""","71' 8""",27.14,1.604,28.87,3.44,19.95,1.22,2.61,9.0,3.06,4.04,4.65,25.0,71.3,210.0,9.0,2.0,0.0,0.0,4.0
Harry Higgs,173.0,159.5,158.9,161.8,-0.073,54.5,76.59,53.53,66.06,73.46,62.45,67.52,61.0,58.6,48.09,78.57,82.61,79.04,84.62,48.65,60.55,90.48,60.75,48.54,156000.0,1251570,2.0,"$1,251,570","103' 4""",171.51,148.0,285.7,333.0,2.45,116.6,"23' 0""",62.19,301.0,8.0,62.19,9.77,10.63,371.0,15.31,1.471,2471.1,7.33,10.05,0.01,"2' 2""","10' 0""","33' 3""","74' 0""",29.92,1.59,28.63,3.66,20.82,1.38,2.35,7.0,3.12,3.98,4.72,36.0,70.852,304.0,7.0,2.0,2.0,0.0,4.0
Andrew Putnam,173.5,169.0,167.7,168.9,-0.052000000000000005,66.7,74.52,50.55,63.77,77.27,58.58,75.0,62.5,53.85,34.09,80.65,81.61,80.15,82.14,51.9,60.33,90.48,56.79,48.94,70000.0,459640,1.0,"$557,140","86' 7""",163.38,367.0,261.5,287.0,2.313,113.09,"28' 8""",57.03,277.9,4.7,55.76,8.7,14.9,333.0,20.99,1.4469999999999998,2701.7,7.37,10.13,,"2' 4""","10' 11""","39' 3""","80' 3""",28.03,1.6,28.8,3.2,18.12,1.09,2.63,3.0,3.03,4.06,4.78,14.0,71.87100000000002,147.0,3.0,,1.0,1.0,4.0
Maverick McNealy,173.5,150.8,158.6,160.8,-0.105,58.2,77.54,54.28,65.86,75.2,62.47,66.67,63.98,54.09,51.94,71.43,79.3,77.84,82.8,61.36,62.53,88.1,56.65,62.63,140000.0,1293984,3.0,"$1,293,984","83' 9""",172.49,269.0,274.5,333.4,2.382,115.23,"23' 9""",58.23,296.6,8.3,56.02,8.61,13.42,363.0,19.13,1.5,2363.2,7.71,9.53,0.03,"2' 3""","11' 2""","16' 9""","82' 2""",33.11,1.574,28.33,4.05,22.95,1.53,2.37,6.0,3.03,4.0,4.61,33.0,70.79,308.0,6.0,2.0,0.0,0.0,5.0
Tom Hoge,173.7,159.7,163.1,164.9,-0.086,50.8,75.28,53.19,65.62,75.16,61.86,69.95,60.98,56.73,48.19,81.82,86.93,81.74,89.47,43.33,60.48,94.59,59.46,47.06,161000.0,1857073,3.0,"$1,857,073","98' 9""",167.51,298.0,274.3,307.6,2.45,111.97,"22' 9""",60.58,290.4,6.4,60.15,10.94,11.51,360.0,19.11,1.496,2503.1,7.3,9.91,0.01,"2' 4""","9' 5""","13' 7""","71' 4""",30.58,1.599,28.78,3.77,21.17,1.31,2.66,3.0,3.06,3.99,4.72,27.0,70.605,279.0,3.0,,0.0,0.0,4.0
Harold Varner III,173.7,170.5,161.5,165.4,-0.152,49.0,81.45,52.66,70.57,82.93,66.54,74.11,67.16,55.95,51.97,79.03,86.76,85.32,90.14,43.97,58.93,87.88,60.0,49.21,110000.0,1060152,1.0,"$1,207,902","105' 9""",169.98,30.0,282.8,321.8,2.503,113.01,"24' 11""",61.69,301.9,6.4,62.67,12.28,13.37,377.0,14.12,1.508,2070.9,6.74,10.57,,"2' 1""","8' 3""","14' 4""","65' 9""",30.64,1.628,29.3,4.01,22.6,1.59,2.24,4.0,3.03,3.99,4.6,35.0,70.297,297.0,4.0,,1.0,1.0,4.0
Chez Reavie,173.9,165.4,162.5,165.1,-0.087,62.8,74.3,53.99,67.24,78.72,63.63,71.08,69.23,53.77,43.85,87.27,87.65,83.6,87.83,56.67,61.01,92.5,55.88,57.53,105000.0,1123769,2.0,"$1,320,269","94' 8""",160.99,172.0,267.7,665.4,2.482,107.83,"25' 1""",69.73,284.4,5.4,69.84,12.19,11.64,367.0,10.89,1.495,2193.2,6.69,10.53,,"2' 1""","8' 8""","5' 4""","64' 3""",26.46,1.609,28.96,3.4,19.41,1.33,2.36,7.0,3.07,4.0,4.7,29.0,71.043,262.0,7.0,,3.0,0.0,3.0
Robert Streb,174.2,165.7,157.4,161.9,-0.059,55.6,80.05,54.95,67.33,75.61,62.25,65.38,62.16,58.54,47.3,75.56,82.46,79.59,86.96,35.37,52.72,84.62,61.68,35.94,70000.0,415258,1.0,"$415,258","92' 5""",170.45,261.0,275.4,317.1,2.437,113.02,"25' 1""",58.08,293.7,6.1,60.0,8.57,22.5,357.0,8.86,1.509,2852.8,6.54,10.78,,"2' 1""","9' 4""",,"62' 9""",28.48,1.644,29.6,3.5,19.89,1.18,2.66,4.0,3.07,4.07,4.63,17.0,71.836,175.0,4.0,,0.0,1.0,4.0
Brandt Snedeker,174.2,167.6,166.0,167.9,-0.102,59.0,77.56,53.19,65.93,73.08,61.18,67.09,67.57,57.32,38.14,86.96,90.06,83.4,91.3,55.56,63.08,90.32,57.0,60.87,101000.0,896750,1.0,"$896,750","99' 6""",162.29,283.0,271.0,316.7,2.491,108.79,"21' 9""",61.94,288.5,5.6,61.69,11.54,14.78,356.0,14.63,1.49,2421.8,7.25,10.13,0.02,"2' 2""","10' 6""","1' 6""","75' 11""",29.73,1.5830000000000002,28.49,3.79,21.17,1.5,2.3,1.0,3.09,3.96,4.67,24.0,70.73100000000002,201.0,1.0,,0.0,1.0,4.0
Kevin Na,174.4,170.0,164.6,167.5,-0.123,42.9,76.08,43.24,63.22,73.77,59.15,70.43,62.74,54.29,37.36,78.26,84.27,80.0,86.36,55.56,65.96,95.0,61.22,59.05,420000.0,2794402,4.0,"$2,794,402","96' 10""",166.27,325.0,271.3,321.0,2.392,113.41,"24' 6""",62.74,286.9,5.1,63.23,9.79,13.83,374.0,14.56,1.467,2774.4,8.03,9.31,0.04,"2' 3""","10' 5""","34' 9""","79' 4""",32.59,1.56,28.08,3.8,21.44,1.48,2.32,4.0,3.0,4.0,4.68,30.0,70.43,270.0,4.0,3.0,3.0,3.0,5.0
Kyle Stanley,174.5,168.4,165.0,167.5,-0.108,44.4,81.29,56.34,72.54,84.85,69.49,84.06,73.53,55.26,46.67,81.48,90.43,87.85,93.18,48.0,58.78,77.42,52.05,51.85,70000.0,490359,1.0,"$490,359","85' 9""",163.74,79.0,265.6,309.4,2.434,109.15,"22' 9""",71.29,285.1,6.0,69.88,9.97,7.49,358.0,14.14,1.5,2558.9,6.47,10.72,,"2' 3""","9' 1""","2' 10""","69' 4""",28.76,1.654,29.77,3.83,21.49,1.5,2.34,2.0,3.05,3.98,4.68,17.0,71.008,203.0,2.0,,0.0,0.0,5.0
Alex Noren,174.8,170.7,163.8,167.2,-0.092,50.0,74.73,56.1,64.78,67.9,59.16,67.94,66.46,55.95,34.0,81.08,88.96,81.7,91.45,58.59,63.66,94.12,59.65,58.23,159000.0,1274003,4.0,"$1,274,003","112' 0""",174.72,318.0,285.3,321.1,2.42,117.89,"25' 1""",58.11,296.0,4.8,57.9,9.67,9.52,358.0,23.23,1.479,2981.2,7.3,9.95,,"2' 1""","9' 3""","17' 10""","69' 8""",31.69,1.5730000000000002,28.32,3.88,22.32,1.51,2.48,8.0,3.04,3.99,4.54,34.0,70.127,217.0,8.0,5.0,2.0,3.0,4.0
Bud Cauley,174.8,169.0,164.2,166.8,-0.108,47.0,78.37,50.57,65.57,78.07,61.46,74.12,62.4,53.97,42.28,90.2,85.47,82.52,83.47,66.99,64.29,80.77,61.27,67.47,110000.0,1042100,2.0,"$1,042,100","104' 3""",166.93,314.0,273.7,322.1,2.46,111.25,"24' 0""",59.02,290.5,8.2,58.31,11.71,13.65,361.0,16.38,1.504,2668.4,7.13,10.3,,"1' 11""","9' 5""","36' 1""","67' 2""",27.62,1.595,28.7,3.34,19.03,1.39,2.26,5.0,3.01,4.02,4.63,24.0,70.308,204.0,5.0,,3.0,3.0,4.0
Corey Conners,174.8,159.6,165.0,166.2,-0.101,50.0,82.59,53.67,71.55,79.02,66.67,71.51,70.45,59.55,48.44,84.75,87.39,84.18,88.3,44.44,56.2,89.74,50.47,47.06,158000.0,1498121,1.0,"$1,595,621","105' 10""",174.09,14.0,283.6,332.7,2.457,115.43,"24' 1""",67.08,298.7,6.0,67.66,9.77,9.44,380.0,14.84,1.508,3088.7,6.2,11.03,0.03,"2' 2""","8' 9""","11' 8""","66' 4""",28.5,1.668,30.03,3.73,21.32,1.39,2.5,8.0,3.08,4.0,4.58,31.0,70.43,276.0,8.0,2.0,3.0,0.0,5.0
Branden Grace,175.0,160.6,163.7,165.7,-0.12,67.9,79.0,56.69,68.43,75.32,65.68,77.48,62.39,64.42,41.27,74.07,80.7,78.53,82.76,53.13,59.66,85.71,59.74,52.38,,354443,1.0,"$354,443","82' 2""",170.73,227.0,272.6,346.8,2.385,114.32,"24' 10""",55.67,297.3,6.1,52.4,8.18,13.76,369.0,24.02,1.493,2708.2,6.95,10.32,,"2' 1""","9' 5""",,"67' 7""",29.11,1.634,29.41,3.61,20.19,1.34,2.51,1.0,3.03,3.99,4.74,14.0,71.108,148.0,1.0,,0.0,0.0,3.0
Adam Hadwin,175.1,161.2,163.3,165.6,-0.129,46.8,79.62,48.29,68.29,76.69,66.83,71.25,72.17,55.91,56.19,87.5,89.57,83.78,90.43,65.05,58.49,80.0,55.04,60.32,157000.0,1710808,3.0,"$1,710,808","110' 11""",168.1,122.0,280.8,322.4,2.51,111.91,"22' 9""",64.53,294.0,6.3,64.49,10.99,12.23,365.0,14.76,1.5,2811.7,7.0,10.37,0.02,"2' 2""","9' 5""","12' 0""","71' 5""",29.15,1.606,28.91,3.65,21.03,1.38,2.46,9.0,3.03,4.0,4.67,31.0,70.61,237.0,9.0,,0.0,0.0,4.0
Tyler Duncan,175.2,163.9,163.4,166.0,-0.105,29.6,77.52,44.44,67.54,71.01,63.27,70.39,67.17,60.93,42.6,79.69,84.16,78.17,86.23,42.98,58.56,87.5,55.38,46.74,173000.0,1799855,1.0,"$1,799,855","94' 10""",163.84,156.0,269.0,313.6,2.458,109.42,"23' 4""",69.87,286.3,5.5,69.28,10.86,9.56,387.0,13.22,1.5,2560.6,7.01,10.29,,"2' 2""","9' 7""","11' 7""","70' 6""",29.72,1.617,29.11,3.7,21.02,1.34,2.53,7.0,3.0,4.03,4.64,34.0,70.84,307.0,7.0,3.0,2.0,3.0,4.0
Joseph Bramlett,175.4,161.0,159.6,163.0,-0.081,65.9,82.59,57.28,70.02,82.14,65.48,75.89,65.58,55.2,50.57,69.23,86.05,84.51,93.33,48.1,53.15,92.0,54.64,43.55,70000.0,495690,1.0,"$495,690","104' 8""",171.94,158.0,282.8,311.5,2.478,114.12,"24' 1""",57.35,299.3,7.6,57.49,10.65,16.08,396.0,16.08,1.507,2640.8,6.51,10.62,,"2' 5""","10' 0""","29' 2""","75' 7""",29.19,1.665,29.96,3.62,20.75,1.19,2.81,6.0,3.09,4.04,4.62,18.0,71.367,192.0,6.0,,1.0,0.0,3.0
Sepp Straka,175.4,164.9,161.1,164.7,-0.119,58.8,78.31,51.79,66.98,77.87,63.76,66.67,64.9,58.48,49.59,87.69,85.22,82.67,84.24,51.79,59.38,93.62,57.14,57.32,110000.0,1140441,3.0,"$1,140,441","104' 5""",171.14,127.0,287.7,320.3,2.5340000000000003,113.52,"22' 10""",60.2,302.7,5.9,60.44,11.71,11.83,411.0,16.59,1.507,2128.1,6.84,10.46,,"2' 3""","9' 2""","10' 7""","73' 4""",29.81,1.621,29.17,3.7,21.03,1.35,2.33,6.0,3.04,4.03,4.68,25.0,71.102,259.0,6.0,,0.0,1.0,4.0
Kevin Streelman,175.5,172.2,161.1,166.0,-0.092,50.0,78.36,54.18,67.66,79.05,65.4,75.0,61.23,61.9,50.72,78.43,82.29,80.8,83.87,52.94,55.76,90.7,52.24,54.22,195000.0,2520845,4.0,"$2,520,845","109' 5""",168.16,128.0,279.0,321.0,2.472,112.85,"22' 0""",65.88,293.9,6.5,65.66,11.18,14.09,377.0,11.07,1.491,2658.5,6.88,10.4,0.01,"2' 2""","9' 0""","12' 6""","69' 2""",30.81,1.625,29.25,3.82,21.84,1.31,2.67,8.0,3.18,4.01,4.53,29.0,70.738,279.0,8.0,7.0,2.0,2.0,3.0
Daniel Berger,175.6,163.1,168.3,169.5,-0.158,52.6,76.1,55.9,66.93,72.48,61.48,67.91,65.37,54.5,46.72,79.41,88.83,82.64,91.03,59.81,67.45,92.59,70.55,58.9,582500.0,4439420,7.0,"$4,439,420","88' 1""",173.78,112.0,276.4,326.1,2.39,115.68,"22' 2""",63.86,300.2,4.9,65.04,8.81,8.48,377.0,18.12,1.504,2595.2,7.89,9.31,0.03,"2' 4""","8' 9""","10' 8""","75' 7""",35.24,1.5630000000000002,28.14,4.38,24.74,1.88,2.17,5.0,3.01,3.95,4.49,43.0,69.237,280.0,5.0,5.0,1.0,0.0,4.0
Cameron Davis,175.8,165.9,160.3,165.0,-0.152,41.7,82.18,53.59,69.25,71.13,64.86,68.21,70.81,59.32,50.51,80.85,87.7,82.04,90.0,56.99,61.06,90.91,54.47,62.3,110000.0,857225,2.0,"$857,225","123' 2""",178.24,75.0,298.2,337.0,2.52,118.35,"25' 3""",58.82,308.0,5.7,59.81,10.81,11.77,378.0,18.21,1.506,2674.6,7.09,9.72,,"2' 7""","9' 3""","26' 0""","79' 3""",32.55,1.618,29.12,4.14,24.04,1.52,2.5,11.0,3.04,4.0,4.55,29.0,70.639,240.0,11.0,4.0,3.0,4.0,4.0
Sam Ryder,175.9,163.7,163.5,166.4,-0.092,52.2,78.83,51.05,66.35,75.93,61.73,71.43,64.05,50.94,44.74,82.81,85.99,82.54,87.41,42.39,60.85,91.43,57.72,45.45,101000.0,690246,2.0,"$690,246","101' 9""",172.19,183.0,281.7,312.3,2.401,117.34,"24' 2""",61.22,297.7,5.9,62.14,8.65,12.27,368.0,15.76,1.4680000000000002,2788.2,7.13,10.06,,"2' 5""","9' 1""","9' 2""","72' 10""",31.5,1.599,28.79,3.93,22.14,1.42,2.47,4.0,3.01,4.01,4.68,27.0,71.09100000000002,275.0,4.0,,0.0,0.0,4.0
Zach Johnson,175.9,168.6,162.6,166.2,-0.102,39.5,78.36,53.46,68.03,82.08,64.6,69.1,72.56,55.61,44.85,93.18,88.73,85.89,86.73,50.56,62.11,89.66,61.4,54.05,101000.0,777727,1.0,"$777,727","101' 10""",163.94,223.0,270.9,315.6,2.466,109.89,"22' 11""",62.76,285.9,5.7,63.4,11.9,17.11,352.0,11.67,1.493,2467.2,7.2,10.23,0.02,"2' 0""","10' 1""","14' 7""","74' 6""",29.99,1.6,28.8,3.77,21.04,1.54,2.05,1.0,3.03,3.99,4.68,33.0,70.388,230.0,1.0,2.0,7.0,1.0,6.0
Wes Roach,176.0,166.2,159.6,163.8,-0.037000000000000005,38.1,78.86,53.11,67.92,72.86,64.13,68.06,65.79,56.9,52.83,86.67,91.8,81.68,93.48,38.98,58.01,87.5,60.38,43.18,,267966,2.0,"$267,966","107' 3""",165.49,200.0,272.4,310.6,2.4530000000000003,111.05,"22' 10""",62.61,290.5,6.8,63.84,12.1,14.66,369.0,11.4,1.501,2544.0,6.83,10.1,,"2' 3""","11' 1""",,"71' 9""",30.18,1.631,29.35,3.73,21.81,1.3,2.65,8.0,3.06,4.05,4.59,18.0,71.602,149.0,8.0,,1.0,10.0,4.0
Hank Lebioda,176.0,162.2,162.7,165.3,-0.07400000000000001,45.9,76.94,54.43,67.68,72.83,64.39,70.0,62.29,66.1,48.84,69.05,82.44,78.48,88.76,49.45,55.94,80.77,56.69,48.48,70000.0,436840,1.0,"$436,840","96' 3""",169.63,210.0,277.9,312.8,2.474,112.32,"23' 11""",60.34,294.7,6.4,58.89,9.51,14.63,360.0,17.07,1.511,2528.3,6.69,10.38,0.02,"2' 5""","10' 0""","34' 2""","72' 8""",29.28,1.6469999999999998,29.65,3.6,20.81,1.19,2.84,8.0,3.03,4.06,4.66,20.0,71.578,198.0,8.0,,1.0,1.0,5.0
Shane Lowry,176.4,158.2,164.1,165.8,-0.103,65.4,80.43,53.14,69.44,82.89,66.79,78.38,62.5,58.47,55.13,86.67,83.93,83.51,82.93,61.54,62.4,80.0,54.29,62.79,101000.0,781326,1.0,"$781,326","98' 5""",172.74,91.0,282.9,334.6,2.465,114.76,"22' 9""",60.95,299.4,5.2,61.75,9.7,21.12,417.0,9.36,1.505,2317.0,6.64,10.36,,"2' 3""","9' 0""","5' 3""","67' 2""",28.42,1.653,29.75,3.66,20.71,1.37,2.36,3.0,3.09,4.01,4.56,23.0,70.265,161.0,3.0,,3.0,1.0,3.0
Webb Simpson,176.4,165.5,165.6,168.5,-0.205,53.6,80.61,52.94,70.83,77.39,67.86,75.31,69.74,59.63,56.67,75.68,89.03,84.07,93.22,56.34,64.47,89.66,61.76,58.33,682500.0,5097742,8.0,"$5,212,742","110' 1""",167.49,25.0,280.9,324.8,2.528,111.12,"23' 2""",67.31,296.2,3.9,67.42,11.82,12.78,374.0,11.94,1.508,2661.0,7.69,9.83,,"2' 1""","9' 10""","18' 4""","80' 9""",36.31,1.571,28.27,4.67,26.5,2.36,1.79,5.0,2.97,3.89,4.52,36.0,68.97800000000001,243.0,5.0,5.0,0.0,1.0,4.0
Ryan Palmer,176.5,164.7,164.1,167.0,-0.096,55.0,75.35,53.42,65.93,75.45,60.68,71.56,53.95,57.67,45.67,72.73,83.08,80.39,86.99,50.0,59.95,87.5,55.91,54.43,445333.0,2724926,5.0,"$2,872,676","106' 2""",171.42,198.0,284.7,327.0,2.486,114.54,"23' 7""",60.08,299.3,7.2,59.71,11.11,12.55,388.0,15.68,1.497,2464.5,7.37,9.85,,"2' 3""","8' 9""","21' 8""","69' 9""",32.71,1.587,28.57,3.99,22.71,1.42,2.63,7.0,3.07,4.02,4.53,33.0,70.196,271.0,7.0,6.0,0.0,2.0,4.0
Matthew NeSmith,176.5,161.3,164.8,166.6,-0.08199999999999999,53.6,81.8,54.84,70.18,73.47,65.59,72.97,67.52,63.16,46.49,78.57,88.61,82.81,92.24,49.48,60.0,75.56,51.2,54.55,105000.0,783232,1.0,"$783,232","100' 1""",170.87,81.0,281.9,325.7,2.467,114.26,"24' 9""",64.14,295.0,7.5,63.15,9.61,12.68,369.0,13.35,1.495,2491.1,6.74,10.63,,"2' 2""","9' 8""","22' 10""","72' 11""",29.16,1.629,29.32,3.72,21.32,1.52,2.24,8.0,3.0,4.0,4.62,30.0,70.575,253.0,8.0,,1.0,0.0,5.0
Keith Mitchell,176.6,161.3,159.8,163.8,-0.079,48.8,78.54,47.99,65.02,64.52,59.26,63.76,59.24,58.99,47.75,76.67,86.89,78.48,91.1,48.04,53.1,82.61,52.76,47.46,101000.0,886979,1.0,"$886,979","107' 1""",178.32,222.0,291.0,326.5,2.432,119.65,"26' 0""",58.32,301.9,6.1,59.49,10.41,17.4,383.0,11.27,1.491,2554.0,7.22,9.84,0.02,"2' 5""","9' 8""","5' 9""","78' 11""",31.59,1.61,28.98,3.78,21.53,1.11,2.98,6.0,3.13,4.05,4.68,23.0,71.298,242.0,6.0,,2.0,1.0,3.0
Troy Merritt,176.7,164.8,161.7,165.2,-0.075,51.8,76.1,52.68,66.5,72.97,60.22,69.88,64.89,51.22,41.18,85.25,87.36,81.91,88.43,47.96,60.0,92.5,56.45,54.1,110000.0,1037971,2.0,"$1,037,971","113' 5""",167.47,193.0,278.2,323.1,2.497,111.4,"27' 4""",64.52,291.8,7.3,63.62,12.05,9.39,360.0,15.51,1.503,2816.6,7.03,10.28,,"2' 4""","11' 2""","19' 11""","79' 6""",30.01,1.606,28.91,3.76,21.24,1.38,2.34,4.0,3.07,4.01,4.69,26.0,71.165,256.0,4.0,2.0,9.0,4.0,5.0
Si Woo Kim,176.7,159.3,162.4,165.2,-0.12,46.3,77.21,51.24,65.54,77.14,62.38,65.85,61.65,60.87,45.99,72.97,84.43,81.77,89.41,49.32,58.82,96.67,57.64,45.57,110000.0,1074246,1.0,"$1,074,246","90' 0""",169.47,287.0,276.0,313.2,2.432,113.47,"23' 5""",57.03,298.1,8.0,57.62,9.4,14.05,362.0,15.13,1.494,2468.7,7.35,9.93,0.01,"2' 4""","9' 10""","13' 4""","75' 7""",32.15,1.598,28.77,3.89,21.85,1.33,2.61,3.0,3.07,3.98,4.78,32.0,71.25399999999998,288.0,3.0,9.0,1.0,3.0,5.0
